numero_de_cliente	cluster2
4572841	1
4576124	2
4579001	3
4579372	4
4579843	5
4581794	2
4589554	4
4595212	6
4597311	7
4597851	5
4603880	5
4604458	7
4606365	7
4609795	4
4621140	7
4622475	7
4622484	7
4625139	1
4631780	7
4638387	6
4651751	7
4657425	2
4659863	1
4673774	2
4673799	1
4692840	1
4694128	1
4694618	7
4699139	7
4700691	3
4704480	4
4704876	1
4717992	7
4719233	7
4721102	4
4721391	3
4722798	1
4725123	7
4725525	5
4735110	6
4738500	7
4741079	7
4747868	2
4756580	1
4765260	1
4789670	5
4794191	7
4798734	3
4799227	7
4803286	1
4807320	4
4808124	5
4817467	1
4831425	6
4831686	7
4833329	7
4850900	4
4854626	3
4855075	7
4868323	1
4873988	5
4884942	7
4887154	4
4900924	1
4902504	7
4904015	7
4904298	7
4905689	1
4910574	7
4914926	7
4918102	1
4922340	7
4927178	7
4934111	1
4940897	7
4945245	7
4949068	4
4950476	7
4953068	7
4953655	6
4955198	7
4956024	1
4960997	7
4961625	4
4963815	7
4967183	7
4970425	7
4970613	3
4984207	7
4985712	7
4987330	7
4988181	7
4993651	3
4999610	7
5006996	7
5009641	7
5012302	4
5013795	7
5015174	1
5019113	7
5023232	4
5044353	7
5044362	6
5047268	4
5050284	7
5058986	4
5064644	7
5066316	7
5067714	7
5071547	4
5076020	7
5086155	4
5102837	1
5108818	1
5109839	7
5111574	7
5112161	7
5112554	1
5122349	7
5129575	5
5132877	1
5133251	7
5140740	7
5146863	7
5147008	1
5153467	1
5153941	7
5161167	1
5167937	4
5169680	5
5170010	7
5170114	7
5170925	4
5173202	7
5178609	7
5179287	3
5182954	7
5183447	7
5194348	7
5198957	7
5199513	1
5200248	7
5204546	6
5225485	7
5232189	1
5232723	2
5237900	4
5246737	7
5247221	2
5247909	7
5252829	3
5264183	7
5267393	7
5274352	1
5274698	7
5277318	7
5292237	7
5292523	7
5297066	7
5301376	5
5303073	1
5303682	1
5306399	7
5307018	1
5310722	1
5311715	4
5321969	2
5326851	7
5329273	7
5333226	7
5343907	1
5347422	7
5359228	5
5360900	7
5372313	5
5382008	1
5382684	7
5390217	4
5390626	3
5403845	5
5407590	7
5409745	1
5419905	6
5425777	7
5429745	1
5430574	1
5432186	7
5435817	5
5442531	4
5445431	7
5447071	7
5448855	7
5458145	5
5459103	1
5468917	7
5469486	7
5475992	7
5489605	1
5494832	7
5495281	2
5499856	7
5501800	7
5504471	4
5506268	6
5506334	7
5515262	7
5517094	7
5517367	1
5518275	3
5527345	7
5529610	3
5542474	7
5546848	7
5552455	7
5559119	7
5559392	7
5562370	7
5562402	7
5566919	2
5570997	6
5576397	7
5583397	3
5584248	1
5589137	7
5597562	7
5602809	1
5603503	3
5605482	7
5610147	7
5610490	7
5612742	4
5614448	7
5623512	7
5626732	1
5629493	5
5636009	7
5637690	7
5639223	1
5650504	1
5651855	1
5661019	1
5661811	7
5663705	1
5666483	7
5667353	4
5676821	7
5686014	7
5686881	7
5690220	1
5692438	1
5702639	6
5717753	7
5719051	1
5721030	7
5725623	7
5727583	1
5738981	5
5749659	1
5751478	7
5753206	1
5758044	7
5762797	7
5766269	4
5767042	7
5767667	7
5768245	1
5774192	3
5778135	7
5785455	1
5789617	1
5792504	7
5793896	6
5793940	7
5795288	4
5797019	7
5801932	5
5805900	7
5806104	1
5816748	6
5818818	7
5822120	7
5828117	1
5836245	5
5839722	7
5843807	7
5844897	7
5852132	3
5863495	7
5865917	4
5869442	7
5877265	7
5880111	1
5880284	3
5881858	3
5898502	1
5908674	5
5909513	7
5927436	1
5927445	1
5929409	7
5933106	7
5938438	7
5955358	7
5961996	7
5974475	1
5975087	5
5975772	4
5976520	1
6000798	1
6001247	2
6002592	1
6006626	7
6014829	1
6018495	7
6020286	7
6021903	7
6023606	7
6024200	7
6027681	6
6028290	3
6032123	5
6033889	5
6035271	4
6035327	7
6036923	7
6038579	7
6040159	5
6041309	3
6044218	7
6048899	7
6052151	1
6054237	1
6054419	7
6061729	5
6070020	7
6073730	7
6084151	4
6085009	7
6085285	7
6089225	7
6089498	7
6092991	4
6095300	4
6096205	5
6096435	4
6099793	7
6100239	3
6103246	5
6116371	7
6116808	1
6119290	1
6120581	7
6121011	6
6123342	2
6123562	7
6127119	7
6134209	7
6137970	4
6143065	6
6144378	7
6154469	5
6154482	7
6158157	7
6158977	6
6168698	1
6176988	1
6178301	4
6184497	7
6186715	7
6191138	1
6200139	7
6202215	7
6203868	2
6205919	1
6206133	7
6210889	1
6211395	7
6217804	7
6220267	4
6222004	7
6222284	7
6222491	1
6227964	7
6229717	5
6230807	5
6236286	3
6236983	7
6239804	5
6241268	7
6242176	2
6244159	7
6244799	7
6244982	7
6250778	7
6252232	5
6260881	7
6263074	5
6264199	7
6268449	7
6272973	5
6278851	4
6279489	6
6281452	5
6281914	6
6292316	5
6293544	5
6294924	5
6295919	1
6297079	1
6304644	7
6310921	7
6314317	7
6314964	4
6318806	6
6331602	1
6336562	5
6342283	7
6347837	5
6372700	7
6376121	7
6378782	1
6379731	7
6385926	4
6391713	7
6394239	4
6398373	2
6399347	7
6399944	7
6402668	7
6405932	4
6409227	3
6410075	7
6422758	7
6426182	7
6426566	4
6429736	7
6435504	5
6439770	6
6446000	1
6450153	3
6463517	4
6468434	5
6473608	4
6475590	1
6477359	1
6480369	7
6488395	7
6490557	5
6490610	7
6490946	5
6491867	3
6494886	5
6495920	7
6496444	2
6506469	1
6510032	6
6510217	6
6510613	4
6513575	7
6514059	7
6516283	7
6530710	7
6531404	5
6543681	7
6550300	4
6552006	1
6554407	2
6562063	7
6566731	7
6568377	1
6569756	5
6569781	7
6576649	7
6577240	7
6589077	7
6591085	7
6591678	7
6603268	6
6606940	2
6608464	1
6614172	3
6622614	7
6625875	7
6652233	7
6653068	4
6654212	7
6654435	7
6656386	4
6659285	6
6661334	2
6673938	7
6674638	7
6677482	2
6679492	1
6684619	7
6697647	5
6700465	5
6701348	7
6708759	7
6715580	7
6716393	7
6719544	1
6722413	7
6732736	1
6733235	1
6737276	1
6737587	5
6737857	4
6742852	1
6745378	1
6745748	7
6752358	6
6757994	5
6768858	5
6778028	7
6783777	3
6796535	7
6796557	3
6797167	7
6797453	5
6814169	1
6824835	7
6827402	5
6850059	7
6852638	5
6866580	7
6870357	4
6870821	1
6874629	5
6879558	3
6885131	7
6885144	5
6889055	7
6903610	5
6903799	7
6916525	4
6917166	7
6924153	4
6929082	7
6942277	7
6950649	4
6960878	5
6973156	1
6977466	1
6980435	7
6990783	1
7015432	7
7017587	7
7017650	3
7024738	7
7024860	7
7026029	4
7034709	5
7035617	7
7036456	7
7040643	5
7041196	7
7048585	7
7052274	5
7054645	3
7057046	1
7066599	5
7067674	7
7072842	7
7077918	7
7083375	6
7084343	1
7084739	4
7091971	7
7096535	4
7097321	7
7106290	4
7107635	7
7108580	7
7113811	1
7118734	6
7124464	7
7124719	1
7128976	1
7135988	7
7136512	5
7138328	7
7140053	4
7140826	1
7152387	4
7156084	7
7160847	7
7168208	5
7170297	4
7170715	7
7177032	7
7183620	5
7184173	7
7187865	7
7188305	3
7192414	2
7196036	7
7199800	4
7206105	1
7206626	7
7229893	6
7242456	7
7245079	5
7247919	7
7256776	7
7264771	7
7267115	5
7268497	1
7278449	2
7279474	7
7286492	1
7288550	7
7299134	1
7303328	7
7304650	1
7308913	1
7310654	6
7319058	2
7334477	7
7335746	7
7345152	7
7346179	7
7350998	7
7355799	5
7361953	7
7366961	2
7367909	7
7370030	5
7382876	5
7385612	1
7385782	7
7388465	1
7389621	7
7392282	7
7400469	7
7411631	7
7413569	7
7414908	7
7425953	1
7426117	4
7433826	7
7449531	7
7451642	7
7455695	1
7456788	1
7467548	2
7469826	2
7472223	7
7477941	3
7480934	7
7490199	7
7493545	2
7499319	5
7501719	1
7503117	7
7505715	1
7507547	4
7511053	7
7523412	4
7527791	5
7533327	7
7536883	5
7542130	1
7543402	4
7543930	1
7547128	7
7551093	7
7561953	5
7565754	6
7589926	7
7594057	7
7594588	1
7600280	7
7611518	7
7615637	1
7626076	7
7629343	7
7635692	1
7640820	1
7642862	4
7646342	1
7653339	7
7653813	3
7655817	7
7665346	1
7669732	5
7675616	6
7679662	5
7685628	3
7694783	4
7697082	7
7701569	7
7707808	7
7708160	7
7717732	1
7736151	4
7739214	7
7743930	5
7745196	7
7758073	7
7758639	1
7759471	7
7768057	2
7768733	4
7768799	7
7774064	3
7774739	4
7781588	1
7783046	6
7783486	6
7797054	7
7805071	7
7810601	7
7814487	4
7816689	5
7818247	2
7822441	7
7829692	7
7830745	5
7833933	4
7835966	7
7841068	5
7849930	7
7856314	2
7862676	3
7866687	7
7869273	1
7870809	7
7883099	3
7886090	7
7887538	1
7890224	1
7894101	7
7896407	7
7905348	7
7911911	7
7913306	1
7923751	1
7926192	7
7926635	5
7931100	1
7940911	6
7946220	7
7960715	7
7964966	7
7965132	4
7966370	1
7967152	7
7974900	7
7976964	7
7978236	1
7978651	1
7981946	5
7983746	7
7985603	7
7994915	2
7995047	7
8003422	7
8006020	5
8013752	1
8018046	7
8019246	7
8020409	7
8030342	1
8036283	3
8036846	7
8045183	1
8050263	3
8051969	7
8053044	2
8063794	4
8070439	7
8071749	7
8073062	3
8075921	7
8082967	2
8087579	4
8093181	4
8095722	1
8111160	6
8113431	7
8133874	7
8137797	1
8140992	1
8144879	7
8149022	7
8150895	7
8154074	7
8172902	4
8177253	5
8177806	1
8178308	7
8179578	7
8186992	7
8190561	5
8199671	7
8205951	7
8207541	4
8230845	7
8233311	7
8235448	1
8242193	7
8243606	6
8243939	7
8246949	5
8247103	7
8255306	7
8256556	7
8260254	7
8262547	4
8266285	4
8268802	7
8275286	3
8285594	7
8301057	4
8305427	7
8309938	7
8321719	7
8324779	7
8328599	7
8334634	1
8340424	6
8341514	7
8344357	7
8355648	4
8363907	7
8373587	7
8375767	1
8375852	2
8382647	1
8396159	4
8396910	7
8404110	5
8408119	7
8409583	7
8414638	7
8420359	4
8427770	3
8428087	5
8431888	2
8437452	4
8438489	7
8458469	7
8461737	7
8464708	7
8468123	7
8468362	7
8473533	5
8474708	7
8475428	5
8496467	6
8499370	7
8510271	7
8524779	7
8525473	1
8532928	1
8540097	7
8543597	3
8559380	3
8565287	5
8565312	7
8566725	7
8578896	7
8580153	7
8595173	1
8602741	2
8614459	7
8622743	4
8630848	1
8635690	1
8637000	3
8650527	1
8651844	7
8652108	7
8653345	1
8656968	5
8659314	2
8659704	7
8666301	7
8666659	7
8673580	1
8682481	7
8686257	5
8702847	4
8703297	7
8707010	7
8708801	1
8711317	6
8720409	7
8720711	5
8723783	7
8726504	7
8727534	7
8727921	7
8735316	5
8742834	3
8747229	7
8756302	6
8764881	4
8767329	7
8769609	4
8769974	3
8774089	7
8779763	5
8785732	7
8786263	7
8786819	7
8790234	1
8792188	4
8792311	6
8796753	6
8812222	5
8820632	7
8828854	1
8830739	6
8838413	7
8844015	5
8846786	7
8853641	2
8863644	1
8871755	7
8874061	4
8878133	5
8879260	7
8880778	2
8887130	3
8893187	4
8894139	7
8898072	7
8900356	7
8906240	7
8907623	7
8910937	7
8916165	7
8931408	7
8941445	7
8946594	7
8958573	7
8959195	1
8961300	1
8963320	7
8963719	7
8976612	7
8984717	7
8985867	7
8988827	6
8995141	6
8998804	7
9005235	6
9006300	4
9028068	1
9030547	1
9033824	7
9034524	7
9048401	1
9056383	4
9058881	2
9063018	5
9063716	5
9065177	1
9078305	2
9079232	1
9080181	7
9081463	1
9089411	4
9092172	7
9093608	7
9099756	1
9105176	7
9107098	7
9108905	7
9112800	7
9114544	6
9125285	6
9125665	6
9140760	5
9145561	7
9150716	7
9156506	7
9157829	7
9164074	4
9169229	5
9173951	6
9178755	4
9187542	7
9192581	5
9195349	7
9195971	7
9201566	7
9202446	7
9209979	7
9334845	7
9463235	4
9508826	1
9730667	7
9748712	7
10210143	3
10227833	4
10525182	1
10607281	2
10806599	7
10912553	1
11282796	1
11351175	4
11454311	7
11892880	3
11974147	1
12179802	7
12243771	2
12404649	4
12410147	1
12410345	6
12411689	5
12418060	7
12419260	7
12426310	1
12428811	7
12434726	7
12440843	7
12453221	7
12458581	7
12464920	1
12465932	7
12468973	7
12469322	7
12471580	4
12485325	2
12485664	6
12487631	7
12495300	4
12500417	4
12500961	1
12505236	6
12515578	4
12531764	5
12536291	3
12537061	7
12542185	7
12545901	7
12545980	4
12550576	7
12558172	7
12562677	5
12563987	7
12566105	1
12572897	7
12575605	7
12579692	7
12586450	4
12587556	7
12587775	7
12590493	4
12591982	7
12601083	1
12601360	7
12610948	1
12618183	6
12621648	7
12628858	7
12630250	7
12631783	2
12636875	5
12638437	7
12668549	7
12680298	4
12696079	7
12697024	7
12701237	7
12701997	1
12702572	7
12707313	7
12708937	4
12734965	7
12753199	5
12758270	4
12762344	1
12769096	7
12782702	1
12795262	5
12805984	7
12833404	4
12834774	1
12838192	7
12838669	6
12839207	1
12839829	5
12843818	1
12852753	1
12853658	7
12855178	4
12856913	7
12860818	1
12876211	5
12978109	1
12995381	6
13015733	3
13020860	5
13023219	4
13026904	4
13040997	7
13041198	4
13042474	7
13045948	7
13050761	6
13060422	7
13066454	7
13068427	1
13083883	4
13107630	4
13108963	7
13109481	7
13109625	7
13109723	5
13112902	7
13114643	6
13120857	2
13123923	2
13126555	2
13130011	7
13130539	5
13133404	7
13140347	2
13150975	7
13153856	7
13162109	5
13175743	7
13187081	4
13197926	5
13215230	7
13216386	1
13217790	4
13229571	5
13234526	7
13237648	4
13246043	7
13247422	7
13258433	7
13264877	1
13273563	7
13282551	7
13285372	4
13290135	7
13300556	7
13301922	7
13303185	7
13305812	1
13311994	1
13312575	7
13313128	1
13331158	1
13332477	7
13337133	7
13340730	7
13342842	7
13357604	3
13358443	7
13362869	5
13364977	7
13396629	5
13417184	4
13428711	6
13452584	1
13454974	6
13465439	7
13466451	5
13467060	7
13469639	5
13474204	7
13485328	4
13488294	7
13497565	7
13501511	7
13502362	7
13502456	2
13516810	7
13520543	7
13520583	4
13522204	6
13523040	7
13523681	1
13523800	7
13526414	1
13542411	7
13549904	7
13550413	7
13559888	7
13572539	6
13574408	4
13575379	3
13576158	1
13588269	6
13592661	1
13595558	3
13601583	1
13604345	7
13615321	7
13618953	3
13619402	1
13619892	7
13620822	1
13635289	1
13636417	1
13638076	4
13643778	7
13655194	7
13659159	6
13659552	1
13673598	1
13676950	7
13680051	1
13681706	1
13683830	5
13685099	7
13689309	7
13692611	5
13698470	5
13699183	1
13699689	3
13702494	3
13713867	4
13716930	7
13720408	4
13728792	7
13734460	7
13738538	7
13741013	1
13747510	7
13749514	4
13752006	7
13754466	7
13758050	5
13768556	7
13768989	7
13770566	7
13772068	5
13781609	4
13789365	4
13790258	7
13797333	7
13806739	4
13809202	4
13810364	7
13811859	2
13812076	5
13812475	4
13816210	1
13816990	3
13825437	7
13826549	7
13827759	7
13828516	7
13832544	7
13832763	4
13837096	6
13837749	3
13852945	7
13857761	7
13861412	7
13869570	7
13876315	1
13879130	5
13883934	7
13884157	1
13885322	7
13887936	7
13907285	6
13917065	1
13923150	7
13928890	6
13932151	6
13932691	7
13934821	7
13935073	1
13937941	7
13939744	2
13947105	7
13954180	7
13957475	3
14000716	3
14002651	6
14004894	6
14005407	7
14007125	7
14007653	7
14011988	2
14014310	6
14019839	7
14022541	7
14022817	4
14023653	1
14028167	1
14029870	3
14035227	7
14040256	4
14041503	7
14043473	2
14052138	1
14052606	7
14060918	1
14068750	2
14070909	7
14075627	5
14089953	5
14090943	4
14092784	7
14095353	1
14095768	7
14107439	1
14121573	7
14129025	4
14133939	7
14141284	2
14146753	1
14147133	4
14148503	7
14149392	7
14150520	7
14150938	1
14156696	5
14156756	5
14157827	6
14168383	7
14169866	5
14170067	7
14171126	7
14181499	7
14182178	7
14184418	1
14185256	5
14196048	6
14201800	4
14208432	1
14210364	2
14211724	7
14215318	6
14226462	5
14234284	6
14240586	7
14243508	3
14244108	7
14262238	7
14264063	4
14270095	4
14274434	7
14277823	5
14281185	7
14285212	1
14291637	3
14292627	7
14293607	4
14294219	6
14296186	7
14298772	7
14311008	7
14314992	5
14321960	1
14332845	7
14337922	1
14338865	7
14349292	5
14352263	5
14360344	7
14365838	7
14371795	7
14373711	7
14373724	5
14375835	7
14384267	7
14404822	4
14413327	1
14413848	7
14414935	1
14422035	7
14423025	3
14426754	7
14429220	7
14429226	4
14437869	7
14439050	7
14440737	7
14444224	7
14444463	7
14445776	1
14446731	1
14447542	7
14449684	7
14449706	7
14453586	7
14467111	1
14467239	7
14467387	3
14468176	7
14468952	7
14469677	7
14470086	5
14474789	7
14475194	7
14475791	7
14477965	5
14492988	7
14493271	2
14496098	3
14509560	6
14513151	7
14513553	1
14518171	1
14523970	3
14524203	7
14525723	1
14528535	7
14538082	1
14539634	2
14540932	7
14545032	6
14545996	7
14558506	7
14559593	1
14561591	1
14563193	7
14568097	6
14572087	6
14574600	3
14579972	7
14582511	7
14589199	7
14589692	4
14589944	1
14590852	7
14593466	1
14603340	7
14603503	6
14606029	4
14611567	7
14612824	7
14621454	7
14626914	7
14637140	4
14642544	5
14657318	4
14663061	3
14666869	5
14672847	7
14674107	7
14686774	5
14690726	7
14707298	3
14721963	5
14728168	7
14731048	5
14740458	7
14741249	7
14750316	7
14757532	7
14760272	7
14761927	5
14771019	6
14771635	2
14789049	7
14805985	4
14806202	7
14808146	7
14819063	7
14823298	4
14825067	1
14825428	2
14829088	7
14836345	7
14842556	3
14852650	5
14852791	7
14866982	4
14874123	7
14874176	7
14880007	2
14890478	1
14892605	5
14896852	2
14897465	7
14903855	1
14906965	4
14916823	4
14922770	7
14925158	7
14927816	6
14939254	3
14939264	1
14941991	5
14944570	1
14944944	7
14953278	4
14976297	7
14976859	7
14985040	7
14985181	7
14989473	7
14996463	1
15003795	7
15008753	7
15009519	7
15018278	7
15018897	5
15022670	5
15027612	7
15029817	7
15029940	7
15038783	5
15042446	3
15046153	7
15049977	1
15052845	1
15057121	7
15059398	3
15059725	7
15063127	1
15068223	7
15069222	2
15103830	1
15107653	7
15115133	1
15118206	7
15120772	7
15123232	7
15124684	7
15134376	4
15139402	7
15155751	2
15157058	7
15158355	5
15160466	7
15160674	1
15160840	7
15161641	5
15162238	7
15162669	3
15167303	3
15193968	1
15197179	7
15201072	7
15206095	5
15208241	4
15209362	3
15211165	5
15226632	7
15238670	5
15238680	6
15243185	1
15250750	7
15262402	7
15268496	5
15269244	1
15273394	7
15280846	1
15287139	6
15294971	1
15295882	7
15300468	7
15302093	1
15303736	4
15304339	7
15304508	7
15304964	1
15305928	7
15314885	4
15318080	7
15321533	6
15329227	7
15336223	3
15338142	3
15338293	7
15339983	1
15348400	3
15352550	7
15353253	7
15356612	4
15362009	7
15369967	5
15374381	7
15383843	6
15389558	7
15393931	6
15394986	7
15397622	1
15397691	1
15398426	4
15401043	1
15404493	4
15404886	7
15408102	4
15429798	3
15436732	6
15441592	7
15447332	4
15456458	7
15457815	7
15466002	7
15468889	7
15469232	5
15472926	5
15477670	7
15478006	5
15478129	4
15480284	7
15490406	2
15491317	6
15499705	7
15509494	7
15515155	1
15516846	5
15524034	1
15529211	1
15533066	7
15551419	6
15558802	6
15570114	7
15583626	1
15584421	4
15584933	7
15589152	7
15591264	7
15602536	4
15611731	1
15612218	4
15618420	6
15618432	1
15619692	7
15620367	1
15625824	7
15630681	7
15632453	4
15642135	5
15645981	7
15648726	7
15658010	7
15672386	1
15688527	7
15697880	7
15704685	5
15707653	5
15717933	7
15722906	2
15724637	4
15725155	6
15726170	6
15727332	7
15727615	6
15730065	7
15731787	7
15733248	5
15740737	1
15742164	7
15745711	7
15752060	7
15755603	7
15756515	7
15756741	5
15759951	3
15766021	1
15771572	3
15772191	4
15773803	5
15777733	7
15781069	7
15792454	1
15803170	7
15812403	4
15813626	7
15821649	4
15839581	4
15852751	7
15858830	5
15859169	2
15862069	2
15870787	4
15876640	7
15877548	6
15879791	3
15885282	4
15886014	1
15898100	7
15898530	5
15899042	6
15899429	6
15904248	1
15911568	7
15918470	7
15918957	7
15919255	7
15928416	7
15935017	7
15941476	4
15944269	7
15945013	5
15958572	1
15984861	3
15987516	7
15989127	1
15992260	7
15992602	7
15998106	3
15999077	4
15999240	7
16001163	4
16003265	6
16005643	4
16009023	3
16010270	3
16014125	1
16014590	5
16015011	1
16025982	1
16028859	6
16028966	7
16029406	1
16035579	5
16038953	7
16042632	3
16046810	3
16048240	7
16049961	1
16054246	1
16057303	3
16071742	7
16084861	1
16085386	7
16087500	4
16093959	6
16098898	6
16100707	5
16101882	4
16111219	7
16111295	7
16114326	7
16119811	7
16136374	6
16145045	6
16148117	7
16148438	7
16157303	5
16168186	7
16173457	1
16175261	7
16175964	1
16183815	1
16186335	4
16186960	4
16187865	4
16196680	3
16199196	6
16200004	5
16203221	7
16228784	2
16253398	7
16276580	6
16291748	5
16293174	7
16293853	1
16298257	4
16299517	6
16314907	7
16315002	7
16319422	2
16320996	7
16323572	1
16342673	7
16351265	7
16357259	1
16369307	5
16376395	4
16382401	5
16385530	4
16389863	7
16403130	2
16403796	4
16414270	7
16415570	1
16425177	7
16429183	7
16434533	7
16452864	1
16458682	7
16460872	6
16468151	7
16469241	6
16487877	1
16492222	1
16496488	1
16502335	7
16530242	3
16531112	4
16547602	1
16551504	2
16557800	3
16558029	3
16560131	1
16579540	6
16580507	7
16603277	7
16646232	5
16658673	4
16663759	4
16667008	7
16675082	7
16684905	5
16684946	6
16687500	5
16702407	1
16718056	1
16752930	1
16770284	2
16786985	1
16800497	7
16828294	7
16830710	7
16834982	5
16837427	6
16848608	3
16850392	6
16852365	7
16852959	7
16857803	3
16861501	7
16908408	7
16915172	1
16915662	5
16916249	1
16933412	4
16939616	2
16959650	3
16981472	1
17043879	1
17054096	5
17057765	4
17074164	7
17074359	1
17127282	7
17128759	5
17157819	3
17159251	7
17159584	7
17163172	6
17189646	5
17213214	1
17224867	1
17231037	4
17236022	4
17248916	7
17260134	4
17267498	7
17278808	6
17297403	7
17311314	1
17314314	6
17315077	7
17315495	1
17343113	5
17345846	7
17348743	7
17352346	5
17352940	7
17354583	7
17355343	4
17365318	5
17382986	7
17401789	7
17404204	1
17404676	7
17422319	2
17427540	7
17440251	7
17441046	2
17443873	7
17447031	5
17447310	6
17447398	7
17458981	7
17492185	7
17494516	4
17500435	7
17500460	6
17510667	7
17514079	7
17518090	7
17520676	5
17526585	7
17530917	6
17534669	7
17538859	7
17541414	3
17547043	5
17547131	5
17550838	6
17558890	3
17560458	1
17565296	4
17572214	7
17574322	4
17575792	7
17577514	1
17578299	5
17588547	7
17589505	4
17594400	4
17595424	5
17595816	6
17603897	7
17604189	6
17606913	5
17608204	2
17620544	7
17621612	6
17625580	3
17630041	2
17630968	1
17637619	7
17639956	7
17643327	7
17645674	7
17653700	7
17655962	2
17658614	7
17661715	5
17662679	6
17671365	7
17672663	7
17674897	7
17675126	7
17681849	7
17689207	1
17693517	7
17699077	4
17706674	5
17706847	5
17721037	6
17724490	5
17732674	7
17733971	7
17735077	7
17737738	1
17742849	6
17746465	1
17749513	4
17764168	4
17774617	7
17788911	2
17791682	5
17795568	1
17847288	1
17864957	7
17867093	7
17874699	2
17883439	5
17898694	7
17901160	7
17918794	7
17921471	4
17921659	4
17945611	5
17950056	7
17950100	7
17966694	7
17969311	3
17971296	1
17980737	7
17988610	7
17988933	7
17994186	4
17994290	7
17997048	7
18004644	7
18015797	7
18024135	6
18025935	2
18028492	1
18029246	5
18029670	7
18036711	3
18044719	1
18048913	5
18058099	7
18059242	5
18069481	1
18095113	6
18100165	1
18103096	7
18106479	7
18113758	1
18113962	7
18118731	6
18121326	1
18123073	5
18125257	7
18132049	7
18136824	1
18138234	4
18141244	1
18142780	7
18144706	5
18146783	7
18147307	7
18153716	6
18160681	1
18161639	1
18168912	7
18169829	5
18169924	5
18176069	6
18181105	7
18183722	7
18187564	1
18191243	5
18193448	1
18194092	7
18196527	4
18204497	3
18208839	7
18216721	4
18220883	5
18224792	7
18226171	1
18227245	6
18234370	7
18240961	7
18245667	7
18247270	7
18249905	7
18250471	4
18253066	4
18261438	1
18278692	4
18283558	1
18283715	6
18284092	7
18285993	7
18286518	5
18286797	7
18291280	5
18292672	7
18298289	7
18301368	1
18307406	5
18307576	5
18309677	4
18311031	4
18311641	4
18325266	1
18330512	7
18337854	7
18338828	3
18340632	4
18347600	4
18352193	7
18358297	4
18365635	5
18373700	4
18376097	1
18378755	7
18379257	5
18384840	5
18386797	1
