numero_de_cliente	cluster2
28433073	7
28433259	1
28444835	7
28446818	1
28449601	1
28451756	7
28451872	3
28458859	7
28460879	7
28463242	7
28463726	7
28465067	7
28468193	7
28470031	1
28474193	4
28478802	7
28482572	7
28486298	7
28491733	7
28491871	4
28498770	2
28513256	7
28514506	7
28517444	7
28519024	5
28529319	7
28530441	7
28538156	2
28540798	7
28545819	2
28547509	3
28552265	4
28565513	5
28567524	5
28570804	7
28574728	4
28577809	7
28582139	5
28582472	4
28589220	1
28596709	6
28601610	7
28602072	5
28606819	3
28610074	1
28612405	7
28614824	2
28616093	4
28617086	1
28617899	5
28618638	1
28645734	7
28647920	7
28651382	7
28667163	7
28668444	7
28680643	4
28682770	3
28683779	7
28685550	7
28688742	7
28694495	4
28699590	5
28704962	7
28706932	5
28709050	7
28725197	3
28726416	6
28727560	7
28731697	7
28744317	4
28750867	7
28755165	7
28759312	7
28759924	5
28763035	7
28767090	7
28786810	1
28791516	4
28793260	4
28797536	6
28809018	7
28810818	7
28818644	7
28829127	3
28830158	5
28833413	7
28834735	7
28843020	7
28845702	2
28847324	6
28847553	3
28847854	5
28855479	7
28857502	4
28862045	6
28862827	6
28863770	3
28867439	5
28868881	7
28871200	7
28871859	7
28875004	5
28879135	5
28895104	7
28896304	4
28900592	6
28901657	7
28904469	7
28907699	1
28912662	7
28917240	7
28928804	3
28930384	6
28931788	5
28932319	7
28934380	1
28935671	7
28936774	7
28954961	7
28956488	4
28956836	7
28968014	7
28974326	7
28978856	1
28983414	1
28989927	4
29017975	7
29018873	7
29026064	7
29026624	5
29032941	1
29034716	5
29052165	7
29056931	1
29062212	4
29063613	4
29063867	6
29085199	7
29086041	1
29089223	1
29089732	7
29091765	5
29100913	3
29107561	3
29108157	2
29109417	1
29113171	7
29115751	7
29123448	4
29124236	1
29125003	1
29141499	7
29143397	7
29151405	7
29158288	7
29158762	7
29164222	7
29164653	6
29165953	7
29169717	6
29175639	4
29177539	6
29178938	6
29181397	2
29209499	5
29220768	7
29223683	7
29232866	7
29237556	7
29247484	4
29250380	3
29254546	7
29255049	7
29256001	7
29258564	4
29259623	7
29267135	1
29267207	4
29276852	7
29281140	7
29312132	1
29312729	5
29329750	5
29338395	3
29342834	7
29343676	1
29352774	7
29354336	4
29356921	1
29357867	6
29361854	7
29363798	7
29364778	1
29380785	1
29381328	4
29385086	7
29385145	7
29386031	1
29392874	7
29395497	7
29396078	2
29396267	7
29402383	7
29415383	7
29430821	3
29458213	7
29458715	2
29458844	1
29478479	5
29479710	5
29484008	7
29485799	7
29491994	4
29492192	7
29499116	1
29502632	2
29503828	7
29507630	7
29510592	4
29516637	7
29522178	7
29522980	1
29527481	5
29527661	5
29534038	5
29535690	3
29538634	6
29539878	1
29548128	1
29573883	7
29577260	7
29581335	5
29581957	7
29602299	5
29607466	7
29615239	1
29636089	1
29637176	2
29642787	5
29646780	6
29666830	7
29673123	1
29674228	6
29675658	3
29676811	7
29684878	5
29688824	4
29689550	1
29695368	7
29718980	7
29722769	3
29723193	1
29738006	4
29745857	4
29751339	7
29754122	4
29755552	7
29755759	2
29760299	7
29762312	6
29764879	7
29772554	3
29780009	3
29797819	2
29801177	1
29837067	7
29843249	7
29844192	4
29845690	4
29846570	7
29851421	4
29852903	7
29861348	6
29863905	5
29865156	7
29875378	7
29877892	4
29885102	2
29899063	5
29906599	2
29910891	5
29913143	3
29917146	6
29922973	2
29926809	5
29928145	1
29941773	7
29942838	2
29943300	7
29947054	7
29957229	1
29961763	7
29967751	4
29978105	7
29994394	3
29995730	7
30008968	5
30011218	2
30017372	7
30027394	5
30030554	2
30032109	1
30035072	4
30044424	7
30047428	1
30047959	7
30054025	6
30060073	4
30063952	7
30068957	6
30074844	6
30075906	7
30083622	2
30102255	7
30108839	3
30115660	7
30118572	4
30118629	7
30129351	1
30129800	3
30130391	7
30131465	1
30140909	7
30144314	7
30144569	4
30151037	1
30151333	7
30164326	7
30165746	6
30172818	3
30172975	7
30182004	3
30184524	1
30192535	5
30196053	7
30196870	4
30198177	4
30202393	7
30207850	7
30209110	7
30217661	7
30225927	5
30226423	5
30227494	2
30231761	7
30233787	4
30241597	7
30246994	7
30249159	4
30251810	7
30253799	4
30262033	7
30272193	7
30276742	1
30286252	7
30287992	1
30289905	1
30299091	7
30299415	7
30301915	1
30307338	7
30308990	4
30311837	7
30328047	5
30335992	6
30340149	7
30355005	7
30372633	6
30374138	4
30375733	2
30377037	1
30378743	7
30379805	5
30382255	5
30384580	7
30385513	7
30390512	1
30398988	4
30405764	6
30409524	7
30410747	2
30422254	7
30422911	1
30425609	7
30425942	6
30441716	5
30442448	4
30442891	1
30454242	7
30469909	7
30473669	6
30476902	4
30479503	3
30480000	7
30482023	1
30482702	4
30487445	2
30488479	3
30495532	4
30495658	1
30498230	1
30506150	7
30508626	2
30509107	6
30510005	4
30516995	7
30517523	4
30518334	7
30524601	7
30531085	7
30537909	2
30538264	5
30540944	1
30544054	7
30546840	6
30547026	5
30551458	4
30554817	1
30559099	4
30569334	7
30574040	7
30581762	3
30584530	4
30587043	7
30606012	7
30607303	6
30611479	2
30612958	4
30624340	7
30627089	7
30636322	7
30642364	3
30645160	7
30646856	7
30652282	6
30679054	7
30692890	5
30693034	4
30694278	6
30702644	4
30714592	6
30716750	7
30718450	3
30722116	3
30732395	1
30734359	7
30736992	1
30737881	1
30740312	5
30741889	3
30742678	4
30746165	3
30760045	7
30761150	7
30770305	7
30771885	7
30777609	4
30783528	6
30787034	7
30792569	7
30804463	1
30805786	1
30806729	7
30807313	7
30811598	1
30831186	1
30831261	7
30832540	6
30832873	4
30836269	3
30844390	4
30849445	4
30856953	1
30866375	4
30867330	1
30869026	6
30870305	5
30874402	6
30879689	1
30880685	1
30886902	7
30901947	7
30909509	7
30915610	6
30920131	6
30920338	5
30929973	2
30942078	6
30948930	4
30952282	2
30957468	7
30963541	5
30965385	7
30971577	1
30982692	7
30992010	1
30992909	7
31007998	6
31010307	7
31012198	6
31016656	5
31024774	3
31034114	1
31039071	7
31042750	7
31045562	1
31048779	7
31053262	7
31062932	3
31066083	7
31068904	7
31070324	3
31071144	7
31084813	4
31087455	7
31088024	7
31091483	7
31094985	7
31102968	1
31103754	5
31105777	7
31109877	2
31118739	7
31127435	5
31136373	7
31136385	7
31136659	1
31153818	7
31155662	7
31157915	2
31165753	1
31168514	5
31169011	3
31179887	7
31181169	6
31181816	6
31190003	7
31194558	4
31195334	3
31200797	5
31205683	7
31213364	4
31216672	1
31223335	7
31229917	6
31232628	5
31236323	7
31250076	7
31253472	1
31263676	3
31266193	7
31268951	7
31269557	1
31278835	7
31281499	5
31284917	7
31285869	7
31289249	7
31290744	5
31293270	7
31294046	7
31294310	7
31294781	7
31297562	1
31298875	5
31302726	7
31311381	6
31316895	7
31320649	7
31323803	2
31327887	7
31330039	2
31337394	6
31348270	3
31351958	1
31355009	1
31356080	7
31357038	7
31358728	7
31379444	3
31384194	7
31384866	7
31388743	5
31407216	4
31410866	7
31412038	3
31432041	1
31436615	7
31442238	7
31446379	7
31447416	6
31447441	7
31448415	7
31452301	7
31462737	7
31463036	2
31463526	3
31475200	7
31485278	7
31490477	7
31491081	7
31492984	6
31523206	7
31524030	3
31534566	7
31536778	5
31537579	3
31539031	3
31551914	1
31554324	2
31558044	7
31563255	1
31568939	3
31580151	7
31580189	7
31583007	7
31588938	7
31590418	4
31596761	1
31619455	5
31620363	6
31630705	1
31632339	1
31634054	1
31644789	7
31644931	5
31645207	7
31646932	4
31647061	1
31649307	3
31651578	6
31653130	7
31653868	4
31655078	7
31668433	5
31678539	7
31681596	3
31682099	3
31688168	3
31699120	3
31699742	7
31700194	1
31702010	7
31709248	5
31715111	7
31719826	4
31721636	4
31735019	7
31741016	5
31742191	5
31746470	5
31748518	4
31750630	4
31753611	7
31754701	7
31755229	7
31757189	2
31764939	7
31771546	7
31786497	7
31787619	6
31788058	5
31790119	7
31799874	4
31808108	7
31808545	3
31826141	7
31826232	7
31827941	6
31829383	3
31835412	6
31835471	6
31836075	4
31839559	6
31845213	4
31848346	6
31849348	6
31855037	2
31855942	4
31859743	5
31862370	2
31867095	2
31876808	1
31880459	4
31889211	7
31909047	2
31921149	7
31924454	3
31925585	7
31927605	7
31933143	7
31937334	5
31938585	1
31945163	7
31948943	7
31961798	6
31964333	3
31973554	4
31977478	1
31979868	7
31990691	4
31991395	7
31991439	5
31995231	7
32010012	3
32011115	1
32011592	7
32018299	6
32024608	7
32029037	4
32034567	7
32040664	1
32042876	7
32060083	7
32067789	7
32070114	3
32078888	7
32096180	7
32096192	1
32112783	7
32117655	7
32122277	7
32128629	4
32140573	7
32184166	1
32193861	4
32197863	6
32201184	7
32211435	3
32216047	7
32216104	7
32219811	1
32223172	7
32223687	7
32225365	7
32227256	5
32227646	7
32230128	7
32235390	7
32240511	5
32244123	5
32257346	7
32260824	7
32270871	4
32276510	7
32279482	2
32281226	1
32282482	2
32284452	4
32293604	5
32297948	1
32312453	3
32314002	7
32318476	6
32322277	7
32323483	3
32331202	3
32343184	5
32343329	5
32357563	1
32370334	3
32377924	4
32385269	7
32386667	6
32388451	5
32405429	7
32406380	7
32417096	7
32418683	7
32435952	6
32437479	7
32444026	7
32448355	5
32451896	2
32453485	4
32464333	7
32466646	1
32468458	7
32481087	7
32484851	5
32490537	3
32498935	5
32501216	5
32505042	3
32509924	7
32535091	3
32536841	7
32551158	4
32582831	4
32583667	4
32593277	5
32601033	7
32626132	7
32628752	5
32634231	7
32640285	5
32650008	6
32651205	5
32662049	6
32666470	1
32668232	3
32671380	5
32677500	5
32683811	7
32687314	6
32694411	1
32712186	4
32719883	6
32723304	7
32728576	1
32732779	7
32737661	1
32747934	3
32752377	4
32754862	1
32762034	5
32768480	4
32780821	7
32781958	7
32782800	1
32790349	1
32794461	7
32797223	7
32797411	4
32801027	5
32801307	4
32802180	5
32803173	5
32807788	7
32812859	4
32814074	4
32821906	7
32830005	7
32832321	7
32833464	1
32844570	7
32844589	7
32845377	7
32846232	7
32848038	3
32854573	4
32858452	7
32861286	5
32863225	7
32869300	1
32875552	4
32881537	7
32887264	7
32890823	6
32891263	2
32891270	7
32901693	1
32909406	5
32914247	4
32917957	7
32930989	1
32939788	6
32941268	7
32943275	3
32954061	7
32957812	4
32962581	4
32969951	1
32974682	4
32989784	7
32993111	6
32993315	6
32997374	4
33001499	7
33002466	7
33003666	7
33005111	7
33007562	7
33010455	1
33011533	1
33030982	5
33034646	1
33046339	5
33048110	7
33059593	7
33063316	7
33074867	7
33090214	1
33098633	4
33109199	7
33112702	7
33124998	3
33126056	7
33127222	7
33130320	7
33130719	2
33131947	4
33140005	7
33147683	7
33153919	1
33154940	7
33159285	3
33159455	7
33160652	7
33167271	7
33167532	5
33168839	1
33170746	5
33172495	7
33174101	4
33174255	7
33176256	4
33177695	3
33183014	4
33191750	1
33192655	7
33194025	1
33203139	1
33217926	7
33222293	7
33223220	7
33225208	2
33230505	7
33231903	2
33240291	7
33244061	6
33244604	7
33259596	5
33264186	5
33269806	3
33288207	7
33297053	7
33297091	7
33312592	7
33313440	7
33327527	3
33332874	7
33333970	5
33348148	1
33352801	3
33357922	7
33363042	6
33363269	1
33375389	1
33377126	7
33386922	3
33394851	5
33398379	1
33401367	1
33411140	5
33422327	7
33426587	7
33432494	3
33434212	5
33441208	2
33443348	7
33444903	5
33453021	4
33460181	3
33462543	7
33465210	5
33476630	2
33479775	7
33496296	7
33501646	7
33504807	1
33506723	1
33509321	7
33511379	4
33513069	7
33522554	5
33523393	1
33527715	1
33527854	6
33528058	6
33531353	7
33532340	7
33539666	7
33542660	1
33544828	2
33548048	4
33550467	7
33552820	7
33553420	1
33567463	3
33579724	4
33581104	5
33585320	3
33593353	2
33621360	5
33624998	4
33652424	3
33655537	7
33665609	7
33670322	5
33675709	7
33677937	3
33686416	6
33690330	7
33693538	7
33699557	7
33708329	5
33708341	1
33708693	7
33710091	7
33714505	7
33726022	7
33726682	4
33731432	4
33731916	4
33747577	7
33765801	7
33766844	7
33770648	7
33772467	4
33777865	7
33784622	4
33788043	7
33789036	7
33792241	3
33793032	7
33794770	5
33795816	4
33799212	5
33803224	1
33805319	7
33809387	5
33818982	7
33830314	7
33848965	7
33855968	7
33865232	4
33865713	7
33871478	1
33876677	7
33878603	7
33888609	7
33905872	7
33918463	1
33934479	2
33938111	7
33938837	6
33942321	7
33946364	5
33954548	7
33960162	3
33968845	7
33978631	5
33981330	4
33983598	6
33994933	4
33996212	7
33996636	1
33998269	2
33999875	4
34000186	7
34007349	7
34007433	7
34010019	5
34012966	2
34016613	5
34021178	6
34023465	7
34033062	7
34041212	5
34045208	4
34053329	7
34056527	4
34057583	7
34058431	7
34059172	1
34062034	5
34063391	7
34066561	5
34067029	7
34067918	5
34069238	4
34073033	5
34076841	1
34084732	3
34084958	1
34095521	7
34099344	7
34099765	4
34100371	7
34100952	7
34103503	7
34104543	1
34105951	7
34106482	7
34109466	7
34110804	2
34116610	7
34117722	7
34120308	5
34136515	7
34140470	7
34141727	7
34143370	7
34153294	5
34165474	7
34169131	7
34183994	4
34184811	5
34186108	4
34189121	3
34202517	1
34232397	4
34263457	6
34267959	7
34270548	3
34278452	3
34279084	1
34289699	1
34295068	4
34297852	7
34301355	1
34302269	7
34311769	3
34314631	5
34317584	2
34318137	7
34318259	7
34322428	6
34322661	5
34340659	7
34341598	7
34344385	3
34363992	7
34365060	5
34374673	6
34374858	5
34376382	3
34383008	7
34393937	1
34397311	7
34403601	7
34424703	1
34428071	7
34432664	4
34442792	5
34456964	7
34458243	3
34459977	7
34460743	7
34463520	7
34464529	1
34470426	3
34475930	7
34484886	1
34487689	7
34493218	3
34500506	7
34501289	7
34508740	5
34514411	7
34515498	6
34519837	7
34520374	7
34526415	7
34528916	4
34543505	3
34553939	7
34572339	4
34575688	7
34578214	6
34586539	7
34590943	6
34595084	7
34596482	4
34602715	2
34605916	6
34606560	2
34615109	5
34623437	7
34624719	6
34629824	7
34645393	4
34657617	3
34658048	7
34667501	2
34670554	7
34681443	5
34681980	5
34687042	4
34690199	7
34692448	1
34695816	7
34699017	6
34703026	5
34708964	7
34710547	7
34710968	5
34711643	7
34733547	4
34741479	5
34746647	1
34748695	7
34752669	6
34755010	4
34765487	7
34769081	7
34770834	3
34774805	7
34782248	7
34794346	7
34798876	3
34809315	3
34812360	1
34813795	7
34815448	6
34821649	2
34828665	3
34837370	4
34838212	7
34839289	5
34841470	7
34846735	7
34851457	7
34852607	1
34855641	3
34857168	6
34873018	7
34879929	2
34883765	7
34888531	6
34894384	2
34896488	3
34901326	3
34902775	7
34911797	7
34918646	7
34922149	7
34930151	7
34943245	3
34960470	7
34962069	7
34969336	7
34972330	5
34972729	1
34973982	7
34978880	7
34992411	2
35008602	7
35013246	4
35018894	7
35019186	7
35021728	5
35024794	2
35025972	1
35028894	6
35030879	1
35035237	4
35042422	4
35047712	7
35050587	7
35054655	7
35056279	7
35064875	4
35068158	7
35070866	5
35071236	6
35072088	7
35076590	7
35088151	1
35091745	5
35094572	1
35101609	6
35107270	2
35112052	6
35123343	1
35123880	7
35124970	1
35130930	7
35134005	7
35135529	4
35136468	7
35136588	7
35142752	5
35143763	1
35151303	7
35156015	5
35156559	7
35156986	2
35164953	7
35167363	4
35168864	7
35169003	4
35191010	2
35191566	4
35197641	7
35203994	1
35206218	1
35207783	4
35209426	4
35209683	6
35214603	4
35219579	6
35229711	5
35234794	2
35234995	7
35242211	5
35243063	4
35243666	6
35246795	7
35251155	7
35253706	7
35259512	7
35265465	7
35267306	7
35268714	7
35271145	3
35273489	4
35273838	4
35279376	5
35292763	2
35295405	7
35304892	7
35306912	3
35317434	6
35319337	3
35324169	7
35326525	1
35338284	7
35343330	7
35344706	7
35347549	7
35349748	7
35354724	7
35363606	4
35370724	7
35376533	4
35389690	1
35412297	7
35414625	3
35429595	7
35431414	7
35431700	7
35439745	7
35443964	7
35446160	7
35448567	6
35467002	7
35469848	1
35474642	4
35489819	1
35497173	7
35497560	7
35504729	3
35513613	1
35520267	4
35526550	5
35526770	5
35549487	7
35563423	7
35583237	7
35583624	4
35591132	5
35591770	1
35603846	1
35610927	7
35633424	5
35642708	7
35659437	7
35660847	5
35669936	6
35670932	1
35715495	5
35716460	1
35719787	5
35722828	5
35727553	4
35734794	7
35737895	7
35741712	7
35746113	7
35753848	6
35757781	1
35760854	4
35761809	7
35764297	7
35767445	3
35782999	7
35783215	7
35787394	7
35795769	7
35797255	7
35800516	4
35806781	7
35810783	6
35811172	7
35811926	7
35811961	7
35844401	7
35851649	7
35853304	7
35858111	5
35860574	1
35863637	2
35863694	6
35867712	5
35868045	1
35871890	3
35879578	4
35880878	6
35880947	3
35893441	7
35894227	7
35899944	4
35916636	7
35922771	4
35923557	7
35924816	1
35926968	7
35929661	4
35930434	7
35933305	7
35933801	7
35943283	4
35966417	1
35978937	7
35989568	7
35990152	3
35994139	5
35996482	1
36005800	5
36033638	3
36035712	3
36036164	5
36044907	7
36047009	7
36048542	7
36048573	7
36048784	7
36068679	3
36074479	3
36075654	4
36084984	7
36087739	4
36087985	3
36088707	5
36094478	6
36101776	3
36106752	3
36111842	7
36117094	7
36119341	7
36124339	7
36124446	1
36125090	7
36125740	3
36126632	1
36132721	1
36140129	7
36140942	3
36144744	3
36154413	7
36158482	7
36173982	5
36178604	5
36179851	7
36180621	2
36183674	7
36201980	2
36205521	4
36220651	7
36231125	5
36240594	5
36242221	2
36249274	2
36257945	4
36265101	5
36265362	7
36265566	7
36275556	7
36279725	4
36280960	5
36283250	3
36300564	3
36302062	7
36303630	7
36312253	6
36317918	7
36339211	5
36343672	5
36348567	7
36352315	2
36355554	7
36376951	3
36386546	4
36388349	3
36388937	3
36417999	5
36436425	7
36449601	7
36454593	7
36456107	6
36463138	3
36475921	7
36479892	3
36483894	5
36495977	4
36497629	1
36503143	7
36517512	7
36525379	4
36526755	5
36527785	1
36536849	4
36545535	7
36545969	2
36557621	4
36577457	5
36578626	7
36581095	3
36586260	1
36587152	2
36590567	4
36595078	4
36596624	7
36601029	3
36601817	7
36609040	7
36614544	7
36622467	3
36625128	7
36633472	7
36637037	7
36637487	4
36641090	2
36644521	7
36649133	6
36655086	7
36667875	1
36678089	1
36680410	7
36688651	7
36693800	5
36694739	7
36700441	2
36713702	7
36718574	4
36721553	7
36721854	2
36724543	3
36728458	7
36729765	4
36731565	5
36733029	6
36737339	7
36739890	5
36742224	4
36743330	7
36746051	1
36754901	5
36784406	7
36792644	7
36808575	1
36812948	5
36817236	7
36821992	3
36824782	7
36825354	7
36833315	3
36840616	7
36841357	7
36842152	1
36847524	5
36849711	6
36856076	7
36859365	7
36862148	1
36863056	3
36863936	3
36866528	7
36867473	7
36872990	3
36873279	1
36889229	7
36897724	6
36929759	2
36936083	4
36945002	7
36950330	4
36965453	3
36973091	4
36976069	7
36982465	1
36982958	7
36986342	2
36991745	7
36992392	5
37000023	6
37003743	4
37006002	3
37014019	7
37030663	2
37032005	6
37043198	4
37071328	4
37078598	2
37088261	1
37089933	4
37099502	6
37117990	1
37127949	2
37145966	7
37147487	1
37148643	3
37158149	7
37158272	4
37158721	7
37162079	4
37165167	7
37167078	4
37181843	2
37191547	7
37193077	7
37194972	7
37199012	7
37210271	7
37220142	1
37230305	4
37243145	7
37244502	7
37246987	5
37278211	7
37278215	7
37288497	3
37298365	3
37305037	5
37319567	5
37326413	7
37334575	3
37341276	1
37341489	7
37342674	5
37347823	5
37349315	5
37369286	4
37403520	7
37411745	7
37426020	7
37426259	7
37432589	7
37447386	1
37448307	1
37452020	1
37452199	2
37455903	4
37456198	3
37463411	7
37468831	7
37472676	4
37472971	2
37482930	2
37485613	7
37485930	7
37490677	7
37501155	7
37505261	7
37509838	1
37512361	4
37513979	7
37524877	2
37539718	7
37540343	7
37549460	7
37551781	7
37563851	7
37568441	6
37575481	4
37624085	7
37644980	4
37650616	1
37652906	5
37655190	4
37663745	1
37670087	3
37670907	7
37675089	7
37678554	7
37689386	4
37690970	1
37698506	1
37702383	7
37707548	7
37709609	4
37710702	7
37715257	1
37720595	3
37734964	5
37749284	5
37760358	7
37762815	3
37774954	7
37775730	4
37781177	7
37785060	4
37793247	4
37793637	5
37818166	7
37819344	7
37823576	6
37831694	3
37856450	7
37862199	4
37893938	5
37900863	3
37901730	5
37905009	7
37907419	4
37919646	7
37920994	1
37923909	4
37924613	7
37926991	4
37945156	7
37950691	4
37956447	3
37975042	7
37977313	7
37978023	4
37978444	5
37979126	7
37980093	5
37980251	1
37982641	7
37986154	5
37997975	7
37998447	4
38002053	1
38011704	5
38013822	1
38027060	7
38056833	2
38072890	4
38075761	1
38088108	6
38098384	1
38112402	7
38115396	4
38119203	7
38119279	1
38125332	5
38137302	7
38141078	7
38142530	4
38144927	3
38153516	7
38161627	2
38163899	6
38167647	3
38188475	7
38201456	7
38201547	3
38217934	1
38226448	3
38231506	7
38241490	7
38252507	6
38255250	2
38261423	3
38264046	5
38268555	7
38269887	7
38274096	5
38275906	2
38277395	7
38277492	2
38277502	7
38277656	7
38282783	3
38284112	3
38294752	5
38298817	1
38308723	5
38313718	3
38315628	1
38317010	7
38322455	3
38327528	5
38339611	4
38351084	2
38360289	4
38388504	7
38398290	4
38407573	7
38411155	3
38415622	1
38431091	1
38443428	7
38444999	4
38454091	5
38465523	7
38468866	7
38469506	5
38491881	7
38501833	7
38503806	5
38504884	4
38508311	7
38524971	7
38533121	4
38536199	4
38537629	7
38542574	4
38542696	7
38549023	2
38560537	7
38561175	7
38569117	4
38574511	7
38585403	3
38592101	7
38600102	1
38603794	7
38604476	1
38609502	3
38612012	4
38614032	2
38617372	4
38619769	5
38644135	5
38647632	3
38660707	4
38666946	1
38680383	4
38708974	2
38709361	7
38738549	7
38757160	1
38758583	7
38765375	7
38767606	4
38767995	7
38768790	2
38773113	6
38775677	4
38779117	7
38779346	7
38783484	7
38787172	6
38799503	7
38801585	4
38822486	5
38824535	7
38830865	6
38834324	7
38838647	7
38841330	4
38849573	2
38859102	5
38861219	4
38864581	4
38890103	7
38899854	3
38905340	7
38936344	7
38941729	5
38953497	2
38962674	1
38972029	1
38982796	7
39000055	7
39001362	6
39003794	6
39004036	5
39004378	3
39005352	3
39006643	3
39015716	7
39031914	7
39034245	2
39041204	7
39047566	5
39050079	7
39070826	7
39076795	3
39086031	4
39092029	7
39098478	2
39101432	7
39108833	5
39114683	7
39117928	7
39123702	4
39140909	7
39153428	7
39156645	7
39156890	4
39182214	4
39183644	7
39185780	6
39185824	3
39186261	1
39196235	7
39198243	7
39203002	2
39204347	7
39205528	3
39209188	7
39211164	7
39217067	1
39218940	3
39219279	5
39221161	7
39224023	4
39227114	7
39236435	2
39242476	2
39247016	2
39247830	5
39250293	6
39268593	7
39272152	3
39273666	7
39289937	4
39302638	7
39308067	7
39316364	6
39318236	7
39320749	1
39329778	7
39329888	2
39331779	4
39335873	6
39336093	1
39344990	7
39348295	5
39349077	4
39351380	7
39352115	7
39353984	5
39354647	1
39355250	6
39362997	7
39369548	7
39372893	7
39375133	7
39383141	7
39384194	4
39385997	7
39389610	6
39401312	7
39409892	4
39411315	3
39411673	7
39426850	3
39429247	6
39437004	7
39442062	3
39449818	4
39452803	7
39460098	3
39460553	7
39464405	7
39471762	7
39474119	7
39474521	5
39479594	7
39483418	1
39485809	5
39486142	3
39492670	7
39494259	5
39495736	7
39499129	7
39500894	2
39514950	2
39516100	3
39520272	6
39526916	1
39527444	7
39536391	1
39542260	7
