numero_de_cliente	cluster2
39543117	5
39549749	1
39552454	3
39555034	4
39579437	4
39585849	7
39594033	7
39602801	2
39608412	7
39611551	7
39618547	7
39653215	4
39683025	7
39702704	1
39704523	1
39714045	7
39716062	7
39716097	7
39723140	2
39738704	7
39761081	1
39777446	7
39777728	7
39782010	3
39782391	7
39785557	4
39786007	7
39797803	5
39828352	7
39842621	5
39855354	7
39857870	6
39860688	7
39861263	4
39868850	7
39873946	6
39874854	4
39875778	7
39885454	4
39887122	4
39890754	7
39897065	7
39898727	7
39901268	7
39903832	7
39908039	2
39908708	7
39911962	5
39916169	7
39916725	7
39922584	2
39932747	4
39936772	1
39940513	1
39940746	3
39955719	4
39955882	7
39974581	7
39977282	7
39979177	5
39983173	6
39987882	7
39989645	7
39993081	4
39996352	7
40005943	5
40007018	7
40011347	1
40018824	7
40024026	7
40041164	7
40046796	7
40047616	7
40050956	7
40059620	7
40060082	2
40060632	5
40065649	7
40072215	7
40078611	4
40078904	5
40086817	3
40095720	4
40110775	4
40127604	6
40131224	7
40140689	7
40150438	5
40162907	7
40163573	5
40163796	2
40181586	5
40183745	7
40188686	4
40196361	7
40198799	6
40199296	4
40202371	5
40206691	6
40208014	7
40208180	3
40211234	5
40213857	1
40214174	5
40216270	2
40216926	7
40220049	7
40222006	1
40224815	4
40224937	6
40225553	5
40229056	3
40231632	4
40232766	1
40235917	7
40235977	7
40242976	5
40251317	7
40257088	7
40263617	7
40268351	2
40275599	4
40289497	7
40294203	7
40297822	4
40315327	7
40333658	1
40334148	7
40336115	5
40339216	7
40340529	5
40351836	7
40357500	7
40363727	7
40364974	2
40366120	5
40368150	3
40370308	6
40375206	7
40386544	5
40393138	7
40394586	4
40399236	2
40402283	4
40402959	1
40404470	3
40405547	5
40407520	4
40414730	7
40415836	4
40420483	7
40422518	2
40424375	5
40428805	7
40433250	7
40445389	3
40447994	1
40448939	3
40451025	7
40451386	4
40462159	1
40467776	7
40468609	5
40475219	1
40483132	6
40483707	7
40487163	7
40507624	7
40514909	7
40519383	4
40529307	2
40529364	4
40530168	3
40532326	3
40535606	6
40535723	3
40545424	1
40549470	6
40551481	7
40552194	7
40566366	7
40569633	7
40572812	7
40580327	4
40581816	3
40586864	7
40597467	7
40604998	4
40609050	2
40611708	1
40649464	5
40656174	7
40661892	4
40664606	3
40670453	7
40671521	7
40677261	5
40678316	7
40684549	4
40700392	3
40701247	7
40707561	7
40721620	4
40724513	2
40731280	3
40750070	4
40760437	4
40763343	4
40776390	5
40778640	1
40781602	6
40783434	7
40790616	5
40793116	7
40798724	4
40807725	5
40811658	7
40817640	5
40817746	4
40832638	2
40835129	7
40845383	7
40856982	4
40862410	3
40867644	7
40870167	4
40876450	7
40879699	7
40882922	7
40884621	4
40886362	4
40891074	7
40894687	5
40896871	2
40903528	4
40905369	4
40911181	6
40924526	3
40933181	4
40934287	1
40940011	1
40947953	7
40947972	7
40955496	7
40961336	4
40965800	5
40966265	5
40966300	4
40975611	3
40994649	7
40995451	7
40996211	6
40997370	7
40998573	6
41001215	7
41004527	4
41011765	2
41017941	7
41022132	6
41033354	5
41034369	4
41043077	1
41046178	7
41050727	3
41050793	2
41051289	7
41058129	7
41062030	3
41063809	7
41077899	7
41080245	7
41081257	7
41083198	7
41098979	7
41100483	4
41109930	7
41111988	7
41112117	7
41117015	2
41123709	2
41127250	6
41130244	7
41130373	7
41140806	7
41142003	4
41147124	5
41149084	7
41161176	6
41163743	7
41180607	1
41191103	6
41193663	7
41211985	7
41216066	7
41234425	7
41265838	5
41266067	6
41275530	2
41278580	4
41281229	5
41284719	2
41285542	7
41285555	6
41287386	7
41289296	7
41305887	5
41309842	5
41319716	5
41325305	4
41326747	5
41329389	4
41329414	5
41340335	5
41351663	7
41355549	6
41375448	7
41376193	4
41376381	3
41377983	5
41381025	5
41403214	4
41408331	5
41412673	4
41412695	7
41417989	7
41430806	7
41436342	1
41436643	7
41437950	7
41438374	7
41453112	7
41468942	4
41497034	4
41499632	2
41508887	7
41514618	4
41514875	7
41525946	1
41529722	2
41530172	7
41543583	5
41549442	7
41550353	7
41564877	7
41565138	5
41565716	1
41568097	7
41574292	6
41587792	2
41589874	7
41598564	4
41603933	2
41606870	3
41627014	2
41630973	7
41646869	4
41663960	3
41670617	2
41670968	4
41674666	7
41676689	3
41676730	6
41684905	7
41755173	3
41759568	2
41802670	6
41820185	3
41825305	5
41831567	7
41832654	5
41833414	7
41835029	5
41867755	7
41876529	2
41879089	1
41881436	7
41882341	7
41884688	7
41891527	7
41904065	3
41909799	7
41915224	7
41929254	4
41965326	4
41973768	4
41980431	1
41988030	2
41988920	4
42004543	4
42011709	5
42061456	7
42063488	7
42064035	5
42076636	7
42083843	1
42096783	7
42106569	7
42109324	5
42109764	6
42112397	1
42114555	3
42134149	4
42139295	1
42149929	4
42158770	4
42164227	3
42164883	4
42165804	7
42171609	7
42179875	1
42182464	7
42183306	7
42183921	5
42187292	7
42196698	7
42203761	7
42204791	7
42212582	7
42214169	7
42219714	1
42220816	1
42239927	7
42247234	7
42256756	5
42258327	7
42265886	2
42287628	1
42305281	7
42317571	4
42338946	6
42356825	5
42400757	6
42400848	5
42412174	7
42419635	4
42421244	7
42422946	5
42425095	5
42432739	4
42439141	6
42439147	3
42442540	2
42444740	1
42452826	1
42454183	2
42456455	7
42460771	2
42465889	4
42467554	4
42482140	6
42498486	6
42511313	4
42518162	7
42527297	2
42529104	7
42542402	7
42542855	4
42554588	7
42576319	5
42592950	2
42600138	7
42606755	5
42613496	1
42617458	7
42617904	1
42642245	7
42643508	5
42643734	3
42661899	4
42666379	4
42674959	5
42691515	7
42695159	3
42701876	5
42702868	5
42709843	7
42712699	7
42713842	7
42715504	7
42722170	7
42725328	7
42731441	4
42735789	7
42757670	3
42777161	1
42781628	3
42789580	5
42790356	5
42793199	4
42801087	6
42801552	1
42818482	6
42819563	6
42821812	3
42836509	2
42840875	4
42843269	4
42844686	7
42861418	5
42872662	7
42875980	7
42879212	6
42890500	1
42893189	7
42906874	7
42907839	7
42909529	4
42909570	7
42920977	3
42921919	5
42941262	5
42946135	5
42946279	5
42950476	1
42951240	7
42952719	3
42952889	3
42957190	7
42970941	1
42973664	1
42973799	6
42980293	5
42995401	3
43004289	7
43011844	7
43015702	4
43017053	1
43018938	7
43039474	2
43054582	6
43064139	7
43078722	4
43079926	6
43083001	7
43086803	5
43092900	6
43097660	4
43111609	3
43128551	6
43137866	1
43142230	6
43142443	4
43147379	3
43147881	4
43149886	7
43162537	4
43167095	2
43170008	5
43170400	7
43170429	3
43172122	2
43178691	6
43184541	4
43191169	3
43203572	3
43204688	7
43210597	3
43252192	5
43261073	5
43271930	4
43274368	4
43282986	3
43286554	1
43291581	4
43297113	4
43303538	7
43307898	5
43316601	1
43321856	1
43323116	4
43325582	5
43329619	7
43333392	4
43337307	7
43342183	1
43343942	3
43344143	5
43351497	7
43369891	3
43371974	5
43378320	6
43379891	7
43386466	7
43388075	7
43396199	5
43399890	5
43412724	7
43415331	4
43421341	7
43427009	5
43437612	5
43470184	4
43489291	7
43493466	7
43496454	7
43541331	7
43545236	4
43545277	1
43556518	6
43570020	7
43571676	6
43603120	2
43610698	4
43621517	4
43623490	5
43624106	4
43625070	2
43627138	2
43642340	7
43655883	5
43656995	5
43668063	4
43670979	7
43678025	4
43692687	4
43693202	7
43696894	7
43706435	6
43707575	2
43719155	4
43726359	6
43729874	1
43744262	5
43746873	6
43764017	2
43764080	7
43773043	6
43776856	3
43777340	3
43778069	6
43788267	1
43789106	7
43789586	6
43790318	3
43798555	7
43801389	7
43805542	4
43809843	7
43814534	4
43819237	7
43819535	7
43822312	3
43823987	1
43835284	4
43837558	1
43838193	7
43838224	7
43840493	2
43843552	1
43846411	6
43846496	7
43854080	4
43855252	4
43857614	7
43860973	4
43863454	4
43863759	4
43876985	5
43878233	7
43889966	7
43914119	4
43914901	4
43919353	7
43921985	4
43929667	3
43937851	4
43939374	2
43958321	6
43958588	4
43965135	7
43971312	7
43971670	6
43976165	4
43976304	7
43976809	7
43981346	5
43987393	7
43988075	7
43989567	1
43992445	5
43994676	5
43995602	3
44000883	7
44001458	5
44007145	6
44007182	5
44011725	5
44013937	4
44017125	3
44031407	7
44034973	4
44036440	3
44042830	7
44044734	6
44051655	1
44051670	5
44065544	7
44067268	7
44067642	7
44069687	1
44069873	7
44075452	4
44081641	4
44082772	7
44090180	6
44102715	4
44105037	5
44106102	3
44113506	1
44115727	4
44121407	4
44121916	7
44122655	7
44127873	1
44129987	5
44142085	4
44144030	6
44145246	4
44147684	7
44164564	7
44172603	1
44183168	6
44187761	2
44190061	6
44190943	7
44198078	4
44209680	7
44210443	5
44229214	7
44244640	2
44266160	7
44275402	5
44277340	7
44281176	7
44283853	7
44289791	4
44301119	7
44301440	4
44301967	7
44310886	7
44314992	3
44324175	7
44324769	7
44327169	3
44329723	1
44341781	1
44352688	6
44355450	6
44359660	7
44369307	4
44376750	4
44388163	2
44388323	7
44390830	2
44420013	1
44439861	4
44454203	7
44489502	1
44491757	3
44495954	7
44506582	7
44522272	7
44528461	5
44535422	7
44540854	7
44541504	4
44542076	7
44545783	4
44546471	7
44547291	2
44548058	1
44548733	7
44550414	7
44551476	5
44561937	7
44568180	7
44576646	2
44580667	4
44582596	1
44583998	4
44585370	5
44586124	4
44589753	1
44591801	3
44594368	7
44598339	7
44603438	4
44608270	7
44610167	7
44617877	4
44625586	5
44627612	7
44627773	3
44628329	7
44632243	3
44635611	4
44636377	2
44648507	6
44648912	1
44649820	2
44651159	4
44664837	4
44665264	7
44675361	7
44678176	7
44683096	6
44684573	6
44689181	3
44699706	5
44700566	3
44702445	7
44706567	6
44709014	6
44720242	4
44723120	7
44729978	2
44734712	7
44744655	7
44749669	7
44753031	7
44754445	4
44766719	4
44769414	3
44771309	4
44775908	7
44775930	7
44800362	4
44805851	7
44808621	2
44811741	7
44823161	5
44833336	7
44855717	4
44883580	7
44885748	4
44904830	2
44953518	5
44964140	7
45002797	7
45012922	1
45020943	4
45028197	3
45037408	4
45041847	5
45044247	5
45049490	4
45054476	7
45056361	5
45069974	2
45072232	6
45072443	1
45074821	5
45075738	7
45116190	5
45126214	3
45132136	4
45153961	4
45162506	4
45197230	5
45197444	6
45208672	4
45223268	7
45241762	4
45254536	7
45265041	5
45287095	7
45298531	5
45303576	5
45315087	5
45321021	5
45346365	7
45378139	7
45382704	2
45385861	7
45399831	4
45401559	2
45406155	5
45407057	1
45407742	4
45408823	7
45419127	7
45422529	7
45424144	4
45425194	5
45437088	4
45437417	6
45439013	6
45440226	7
45447046	7
45451787	6
45459936	4
45460119	7
45462839	4
45464925	1
45470005	7
45472076	4
45475657	5
45476747	6
45481437	2
45493077	2
45504654	1
45513491	4
45517349	4
45520148	7
45520805	7
45523262	7
45537512	3
45538385	3
45549566	7
45552497	4
45557784	7
45563713	7
45565500	7
45578610	2
45579361	1
45582776	4
45589612	7
45590045	7
45596797	5
45597161	4
45605571	7
45605791	7
45608216	7
45613111	5
45623931	4
45626397	6
45628590	3
45639381	7
45645228	3
45645416	5
45653958	7
45655328	2
45657521	6
45661724	7
45662714	6
45662761	7
45674281	7
45676075	7
45683084	1
45689216	1
45704846	7
45705684	6
45734556	3
45736214	2
45747122	6
45750279	4
45751228	7
45752582	7
45753688	2
45755884	5
45757995	2
45759129	3
45782770	7
45784736	7
45789439	4
45789467	2
45790526	5
45793665	6
45796555	5
45814459	5
45830943	6
45831606	4
45832784	7
45843512	3
45844050	5
45845520	5
45856764	1
45865258	4
45884227	5
45889835	7
45890366	7
45893668	5
45897856	1
45899681	7
45902722	3
45917560	4
45923438	3
45923670	2
45924198	7
45925872	1
45933824	7
45944216	7
45945554	3
45950188	1
45958447	6
45959582	5
45964919	6
45964988	2
45971447	7
45982053	3
45983998	5
45984221	7
45985632	3
45989502	3
46014635	5
46014908	7
46028590	5
46037449	4
46041763	4
46043905	1
46051080	5
46054219	2
46065595	4
46083926	7
46104365	4
46107233	7
46122599	4
46124864	4
46126695	3
46130158	3
46130773	1
46133896	7
46140242	3
46146651	1
46147942	5
46150308	4
46156493	4
46160179	4
46162626	1
46165296	4
46171190	3
46173433	4
46185666	2
46187705	5
46189760	4
46190083	3
46192135	3
46198302	3
46208864	4
46209646	7
46215942	4
46224000	6
46239642	7
46247047	1
46254744	4
46259136	4
46263584	3
46285849	4
46299568	1
46303671	7
46303925	4
46306275	5
46308503	5
46312411	1
46313975	7
46319897	7
46321022	2
46328810	7
46337757	3
46340220	7
46361027	7
46378268	7
46388422	6
46390269	2
46399134	7
46399521	4
46399530	5
46406058	4
46412131	5
46416642	7
46417981	3
46418172	7
46423862	5
46425021	1
46435593	1
46447694	4
46453509	7
46455520	2
46457552	4
46466251	7
46467071	7
46474611	3
46475635	4
46477457	7
46479867	5
46485666	7
46488940	7
46489163	2
46493153	2
46502801	7
46505854	6
46506256	7
46515442	7
46521377	3
46524682	7
46527415	3
46534726	3
46545159	7
46548611	7
46549500	4
46551059	4
46555294	7
46556390	7
46557229	7
46558052	7
46562541	7
46563678	5
46564982	5
46565881	7
46566123	3
46566682	4
46568293	1
46571080	4
46577099	2
46577282	4
46578896	7
46579377	5
46585952	4
46588987	3
46589634	7
46593608	6
46594874	5
46595892	6
46687193	2
46687950	3
46694831	5
46699430	5
46700818	6
46703017	3
46707224	4
46718191	7
46725568	3
46730591	7
46736915	7
46737641	2
46737757	4
46747286	7
46753330	6
46753632	4
46761872	4
46763788	7
46763795	7
46768441	7
46772525	3
46775057	4
46776691	7
46777567	4
46780898	7
46791243	7
46796426	6
46796470	7
46804651	4
46806891	3
46807306	6
46809232	7
46810350	7
46825568	4
46831053	7
46835678	4
46858693	4
46863204	1
46866933	2
46867348	7
46871347	7
46876823	7
46879383	7
46880530	4
46881265	7
46892471	7
46894560	4
46896511	7
46897281	7
46898745	1
46900143	4
46913655	7
46917362	4
46917500	4
46921518	4
46923573	7
46927041	7
46929847	5
46930415	5
46938939	4
46944851	7
46966990	1
46972224	1
46979154	3
46990153	5
46993012	7
47001114	3
47001170	7
47011132	2
47023928	6
47045803	6
47046504	3
47046761	7
47053566	2
47055906	5
47056129	3
47060377	1
47061131	7
47063185	6
47068787	7
47070204	4
47071039	2
47071291	7
47078934	7
47085786	7
47086053	7
47087907	6
47093495	3
47094837	7
47096650	3
47100988	2
47114136	4
47116102	1
47116655	4
47121308	7
47127085	6
47129401	7
47131154	4
47133768	3
47134195	4
47138141	7
47161379	7
47180191	5
47183329	7
47190385	7
47191196	6
47218188	5
47281140	5
47286462	5
47295861	7
47298484	3
47317017	6
47317158	4
47320048	5
47324666	3
47328069	2
47328584	7
47329467	7
47333856	4
47335948	7
47342096	7
47343340	5
47343406	5
47345181	7
47349004	7
47354047	3
47355388	3
47362519	4
47364244	7
47372701	2
47374567	1
47375654	4
47376729	4
47383530	7
47391227	1
47404183	7
47404281	7
47414485	2
47414585	2
47422596	7
47428989	2
47439231	4
47439510	7
47443736	6
47464741	7
47475435	7
47491278	4
47495223	5
47500605	7
47501023	7
47501456	5
47503665	1
47525336	7
47531173	4
47532326	4
47533651	1
47534468	4
47537007	2
47539564	7
47545762	3
47555228	4
47556522	7
47561291	7
47568275	6
47575931	6
47578341	5
47586094	3
47604699	4
47606731	5
47610448	4
47622624	7
47624447	4
47624899	5
47630532	5
47632552	3
47632665	7
47636897	3
47640349	6
47646350	7
47654103	6
47654907	7
47673710	6
47678561	7
47682092	2
47682312	2
47682418	2
47685591	6
47688164	7
47700652	4
47711937	1
47800093	5
47811214	3
47811579	7
47811604	4
47817256	4
47820218	7
47820708	7
47823237	7
47831939	7
47832599	7
47833727	4
47833912	7
47834883	2
47835134	4
47835756	6
47839558	7
47846435	7
47859686	3
47867656	7
47869368	7
47877257	7
47881922	7
47887008	7
47889443	5
47890637	4
47892321	5
47895434	6
47899210	4
47900539	5
47905446	4
47985491	5
48107404	1
48426153	2
48595500	7
48620724	4
48627934	3
48675360	7
48693854	1
48740724	4
48756055	3
48810178	7
48918974	1
49102591	1
49203524	1
49348763	2
49363683	4
49378765	5
49419314	7
49542841	7
49590615	1
49689158	7
49712387	3
49773035	4
49774763	5
49775121	4
49775731	5
49796252	4
49797706	4
49829772	7
49830021	4
49831249	7
49833860	3
49847334	7
49864226	7
49870868	7
49884983	1
49890851	7
49893465	6
49895890	4
49902447	5
49909506	4
49916958	3
49917976	7
49920077	7
49939046	2
49948999	5
49951440	3
49953837	7
49956322	7
49964660	7
49965561	5
49968643	1
49970858	7
49971688	7
49975718	7
49976579	3
49983528	7
49988335	7
50041871	3
50045257	3
50055182	1
50068408	5
50072413	7
50079438	5
50081021	2
50082268	2
50088074	3
50098495	1
50100995	7
50101897	7
50109559	6
50114385	7
50115026	4
50116270	2
50142788	4
50147500	2
50149398	5
50151544	3
50151974	1
50154534	7
50161226	2
50164779	4
50167981	4
50169149	1
50171358	7
50179469	6
50189306	7
50189937	6
50193185	6
50193220	4
50195136	7
50198096	7
50199855	4
50204539	4
50205922	7
50214768	5
50215123	7
50217175	6
50218444	7
50218541	7
50218620	7
50220429	4
50221221	7
50224196	7
50228246	5
50232942	7
50244890	7
50249235	1
50318130	5
50348757	7
50352119	7
50352866	4
50374933	7
50377478	2
50391008	7
50397801	1
50401439	7
50409035	7
50418054	7
50420175	7
50420335	4
50423716	7
50429295	4
50429553	3
50446784	7
50448993	7
50449021	2
50456734	3
50458942	2
50461974	5
50467802	7
50482212	3
50484842	3
50499686	7
50510540	7
50516770	7
50530574	5
50540215	7
50545999	7
50546216	2
50552625	7
50563868	5
50564013	7
50565125	7
50580798	4
50581254	5
50585376	7
50606302	3
50606371	4
50609500	3
50613967	4
50619921	1
50623112	5
50625915	6
50635512	5
50649681	7
50656457	3
50656583	2
50660369	4
50667120	1
50669809	4
50669812	7
50674537	6
50674638	7
50680519	3
50686042	6
50689098	5
50713154	7
50720075	7
50723112	7
50725239	2
50727982	3
50755637	4
50774996	3
50781427	7
50783305	7
50788778	3
50791109	4
50801260	7
50803066	3
50803386	7
50807185	7
50820109	7
50820775	6
50825755	4
50830099	1
50830577	7
50832943	1
50836471	4
50839490	5
50840388	7
50841060	2
50848044	4
50852414	7
50862741	4
50863309	1
50866950	6
50871923	1
50872633	2
50886438	7
50893487	4
50903540	7
50915881	4
50924291	7
50924847	7
50934432	7
50939103	2
50944032	3
50948767	4
50960686	3
50963960	7
50964076	4
50966909	1
50967045	3
50970177	7
50976589	6
50986632	7
50991056	6
50999620	6
51000986	3
51002431	2
51002479	2
51005601	7
51013763	3
51024237	5
51024429	2
51031705	6
51040941	4
51043392	7
51044491	7
51047601	7
51061952	6
51062260	7
51075759	1
51090302	4
51110706	4
51124168	6
51129148	7
51132016	5
51138849	2
51141595	1
51171144	4
51173661	4
51174233	4
51192894	3
51193098	4
51197839	2
51198473	5
51204169	3
51206343	1
51213276	6
51218645	7
51218969	5
51220059	5
51221347	2
51233194	4
51242983	2
51247727	5
51265185	1
51266460	2
51283309	7
51288338	7
51293195	2
51296830	4
51297182	4
51306905	7
51306946	2
51307964	7
51312243	6
51336999	1
51344425	6
51344438	7
51350360	7
51356615	6
51368515	7
51373702	3
51374211	2
51375895	7
51377462	6
51379407	5
51386441	7
51398988	7
51404153	6
51431174	1
51438846	6
51446571	5
51454406	7
51466875	7
51470032	3
51471189	4
51477893	4
51479325	1
51483774	3
51487720	5
51494631	3
51495690	2
51498743	5
51499736	7
51500845	4
51517398	3
51525409	3
51529496	4
51536050	7
51547620	6
51551233	1
51554208	4
51563718	7
51590305	6
51601389	4
51605375	7
51615969	3
51623342	3
51631111	6
51632899	2
51633895	5
51640765	4
51652760	5
51662050	7
51676061	4
51693202	3
51703704	7
51706877	2
51714178	4
51716462	6
51726748	7
51749593	3
51752499	1
51754130	1
51762185	4
51784735	6
51796331	4
51805215	1
51812526	7
51827084	3
51854196	5
51869077	4
51873853	4
51875954	7
51881433	6
51886161	7
51892517	3
51894113	3
51894967	1
51912504	4
51933263	5
51936179	3
51941557	3
51942201	2
51943731	7
51946838	7
51949835	4
51950856	2
51951177	7
51952616	4
51972769	7
51989077	4
52004961	3
52011106	7
52037687	2
52053941	2
52057840	5
52069002	7
52073492	4
52074855	1
52081063	2
52085279	6
52086303	3
52091688	3
52102413	1
52103585	7
52119846	7
52125849	4
52127744	1
52144900	7
52147187	6
52148362	1
52156747	3
52161371	7
52167252	4
52167362	1
52177648	1
52178471	3
52187692	4
52197270	7
52198741	5
52210028	7
52213471	2
52213694	2
52220097	7
52220100	4
52226870	6
52238661	7
52245525	3
52259813	7
52263539	7
52264309	7
52267048	7
52270331	4
52270727	7
52276580	6
52278873	4
52283441	4
52289564	3
52295630	7
52317914	6
52345236	4
52348494	7
52353945	6
52366008	3
52367212	4
52372417	4
52382797	7
52388468	4
52388559	5
52394493	5
52401942	5
52650621	7
52750910	1
52760536	5
52796636	5
52838947	7
52855472	7
53060828	7
53071651	4
53158092	6
53192800	2
53195957	7
53228910	3
53356725	5
53404358	1
53420657	3
53461768	7
53463326	7
53470332	5
53471657	7
53529887	7
53535642	7
53540848	5
53561026	7
53587111	7
53588889	7
53594497	6
53601173	6
53616463	7
53628087	7
53640131	6
53667994	3
53679449	2
53685314	4
53685939	3
53695672	3
53743286	3
53752905	1
53769986	3
53770363	7
53775550	5
53781038	6
53793583	5
53802366	7
53815633	6
53817622	3
53836783	1
53847609	1
53847788	5
54296526	7
54539670	7
54695260	5
54782254	7
54887268	2
54956280	4
55019134	3
55072302	4
55077284	4
55101607	7
55404252	3
55485456	6
55613162	3
55672685	7
55685695	7
55692537	2
55695399	3
55699427	4
55715339	3
55721606	5
55722225	3
55722508	1
55722718	7
55723296	7
55724006	6
55740289	6
55740434	2
55755636	4
55775918	4
55804428	3
55805298	4
55818292	2
55829671	7
55833708	4
55846909	1
55849808	1
55851074	5
55853355	2
55866867	4
55868686	2
55870266	1
55875984	5
55903080	4
55924930	1
55937380	3
55939083	6
55945768	7
55961768	6
56086028	1
56086053	7
56086735	5
56116636	1
56245671	4
56248250	7
56264122	7
56267932	7
56278743	4
56281699	6
56300727	2
56310620	3
56312248	7
56330466	1
56335521	4
56361703	7
56366057	7
56379437	5
56387746	7
56388205	2
56390401	4
56390486	7
56401629	6
56403263	7
56406200	7
56407315	7
56409295	7
56438979	3
56443459	1
56456098	3
56459117	7
56475975	7
56492195	7
56503140	4
56506338	7
56507450	2
56509562	4
56528788	5
56535665	7
56536806	7
56569362	3
56580018	5
56610488	5
56617758	6
56660946	7
56661530	7
56667581	1
56670273	7
56689047	5
56698309	7
56701767	7
56707067	7
56707595	2
56713219	7
56731273	4
56740563	7
56754923	4
56758571	7
56764992	4
56773088	1
56787137	5
56796223	2
56808572	7
56818553	5
56819030	5
56837676	7
56838197	7
56858948	7
56890015	2
56894853	5
57086298	5
57086939	5
57086958	7
57093370	5
57110705	2
57111406	7
57153277	3
57156149	5
57163063	2
57164408	7
57192390	7
57202807	7
57212257	5
57213253	5
57244481	6
57251113	5
57252696	7
57266704	7
57269337	1
57270631	3
57272595	5
57832163	2
57869387	5
57884580	7
57886525	2
57887951	5
57888105	2
57899242	5
57908717	7
57913549	2
57914017	7
57915820	2
57927934	5
57934208	5
57940306	1
57981159	4
57982277	1
57982353	7
58011167	7
58012870	1
58014287	7
58025584	5
58035870	7
58229998	7
58257104	7
58374125	4
58377568	2
58435091	7
59483277	5
59666944	5
59770032	7
59829157	5
59924595	5
59986830	7
60242107	7
60601115	7
61443131	7
